1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                          All Dimensions in Metres                                                   
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
  -50.00   140.00      -6.83   -1.47   -0.36    0.00000   -61.66  LINEAR    3.51783E-01  -123.76    6.52219E-01    56.24
  -45.00   140.00      -9.12   -4.59   -3.28    0.00000   -59.32  LINEAR    2.70229E-01  -143.67    4.55442E-01    36.33
  -40.00   140.00     -15.72  -11.88  -10.38    0.00000   -57.27  LINEAR    1.26354E-01  -161.22    1.96572E-01    18.78
  -35.00   140.00     -22.00  -18.74  -17.06    0.00000   -55.50  LINEAR    6.13652E-02   -37.19    8.92780E-02   142.81
  -30.00   140.00     -10.47   -7.70   -5.86    0.00000   -53.99  LINEAR    2.31288E-01   -48.03    3.18279E-01   131.97
  -25.00   140.00      -7.00   -4.63   -2.64    0.00000   -52.75  LINEAR    3.44826E-01   -74.35    4.53430E-01   105.65
  -20.00   140.00      -6.53   -4.47   -2.37    0.00000   -51.74  LINEAR    3.64084E-01  -103.97    4.61745E-01    76.03
  -15.00   140.00      -8.64   -6.81   -4.62    0.00000   -50.97  LINEAR    2.85711E-01  -136.95    3.52509E-01    43.05
  -10.00   140.00     -14.52  -12.86  -10.60    0.00000   -50.43  LINEAR    1.45187E-01  -178.99    1.75696E-01     1.01
   -5.00   140.00     -22.79  -21.23  -18.93    0.00000   -50.11  LINEAR    5.59994E-02    59.61    6.69924E-02  -120.39
    0.00   140.00     -14.97  -13.45  -11.13    0.00000   -50.00  LINEAR    1.37815E-01   -20.54    1.64242E-01   159.46
 -180.00   145.00     -15.96  -12.86  -11.13    0.00000    55.00  LINEAR    1.22976E-01   159.46    1.75628E-01   159.46
 -175.00   145.00     -24.20  -21.07  -19.35    0.00000    55.10  LINEAR    4.76384E-02  -108.22    6.82946E-02  -108.22
 -170.00   145.00     -14.30  -11.08   -9.39    0.00000    55.41  LINEAR    1.48788E-01     8.30    2.15770E-01     8.30
 -165.00   145.00      -8.87   -5.47   -3.84    0.00000    55.93  LINEAR    2.78135E-01    50.53    4.11231E-01    50.53
 -160.00   145.00      -7.28   -3.65   -2.08    0.00000    56.66  LINEAR    3.33908E-01    84.96    5.07474E-01    84.96
 -155.00   145.00      -8.66   -4.71   -3.24    0.00000    57.60  LINEAR    2.84904E-01   115.95    4.48947E-01   115.95
 -150.00   145.00     -14.56  -10.22   -8.86    0.00000    58.77  LINEAR    1.44448E-01   141.59    2.38207E-01   141.59
 -145.00   145.00     -23.97  -19.15  -17.91    0.00000    60.16  LINEAR    4.88767E-02    24.84    8.52140E-02    24.84
 -140.00   145.00     -10.95   -5.54   -4.44    0.00000    61.79  LINEAR    2.18856E-01    30.57    4.08016E-01    30.57
 -135.00   145.00      -7.27   -1.16   -0.21    0.00000    63.66  LINEAR    3.34377E-01    53.12    6.75344E-01    53.12
 -130.00   145.00      -6.33    0.61    1.41    0.00000    65.77  LINEAR    3.72694E-01    75.27    8.28053E-01    75.27
 -125.00   145.00      -7.10    0.82    1.47    0.00000    68.12  LINEAR    3.40824E-01    96.09    8.48618E-01    96.09
 -120.00   145.00      -9.34   -0.22    0.28    0.00000    70.70  LINEAR    2.63537E-01   115.68    7.52739E-01   115.68
 -115.00   145.00     -13.09   -2.51   -2.15    0.00000    73.52  LINEAR    1.71146E-01   135.01    5.78352E-01   135.01
 -110.00   145.00     -18.69   -6.27   -6.03    0.00000    76.53  LINEAR    8.98409E-02   157.38    3.75142E-01   157.38
 -105.00   145.00     -26.23  -11.39  -11.25    0.00000    79.73  LINEAR    3.77097E-02  -165.11    2.08080E-01  -165.11
 -100.00   145.00     -31.02  -12.72  -12.66    0.00000    83.07  LINEAR    2.17093E-02  -104.58    1.78545E-01  -104.58
  -95.00   145.00     -34.43  -10.14  -10.12    0.00000    86.51  LINEAR    1.46677E-02   -73.43    2.40347E-01   -73.43
  -90.00   145.00    -999.99   -9.13   -9.13    0.00000    90.00  LINEAR    9.64429E-13   -66.07    2.69887E-01   -66.07
  -85.00   145.00     -34.43  -10.14  -10.12    0.00000   -86.51  LINEAR    1.46677E-02   106.57    2.40347E-01   -73.43
  -80.00   145.00     -31.02  -12.72  -12.66    0.00000   -83.07  LINEAR    2.17093E-02    75.42    1.78545E-01  -104.58
  -75.00   145.00     -26.23  -11.39  -11.25    0.00000   -79.73  LINEAR    3.77097E-02    14.89    2.08080E-01  -165.11
  -70.00   145.00     -18.69   -6.27   -6.03    0.00000   -76.53  LINEAR    8.98409E-02   -22.62    3.75142E-01   157.38
  -65.00   145.00     -13.09   -2.51   -2.15    0.00000   -73.52  LINEAR    1.71146E-01   -44.99    5.78352E-01   135.01
  -60.00   145.00      -9.34   -0.22    0.28    0.00000   -70.70  LINEAR    2.63537E-01   -64.32    7.52739E-01   115.68
  -55.00   145.00      -7.10    0.82    1.47    0.00000   -68.12  LINEAR    3.40824E-01   -83.91    8.48618E-01    96.09
  -50.00   145.00      -6.33    0.61    1.41    0.00000   -65.77  LINEAR    3.72694E-01  -104.73    8.28053E-01    75.27
  -45.00   145.00      -7.27   -1.16   -0.21    0.00000   -63.66  LINEAR    3.34377E-01  -126.88    6.75344E-01    53.12
  -40.00   145.00     -10.95   -5.54   -4.44    0.00000   -61.79  LINEAR    2.18856E-01  -149.43    4.08016E-01    30.57
  -35.00   145.00     -23.97  -19.15  -17.91    0.00000   -60.16  LINEAR    4.88767E-02  -155.16    8.52140E-02    24.84
  -30.00   145.00     -14.56  -10.22   -8.86    0.00000   -58.77  LINEAR    1.44448E-01   -38.41    2.38207E-01   141.59
  -25.00   145.00      -8.66   -4.71   -3.24    0.00000   -57.60  LINEAR    2.84904E-01   -64.05    4.48947E-01   115.95
  -20.00   145.00      -7.28   -3.65   -2.08    0.00000   -56.66  LINEAR    3.33908E-01   -95.04    5.07474E-01    84.96
  -15.00   145.00      -8.87   -5.47   -3.84    0.00000   -55.93  LINEAR    2.78135E-01  -129.47    4.11231E-01    50.53
  -10.00   145.00     -14.30  -11.08   -9.39    0.00000   -55.41  LINEAR    1.48788E-01  -171.70    2.15770E-01     8.30
   -5.00   145.00     -24.20  -21.07  -19.35    0.00000   -55.10  LINEAR    4.76384E-02    71.78    6.82946E-02  -108.22
    0.00   145.00     -15.96  -12.86  -11.13    0.00000   -55.00  LINEAR    1.22976E-01   -20.54    1.75628E-01   159.46
 -180.00   150.00     -17.15  -12.38  -11.13    0.00000    60.00  LINEAR    1.07201E-01   159.46    1.85678E-01   159.46
 -175.00   150.00     -25.53  -20.73  -19.49    0.00000    60.09  LINEAR    4.08442E-02   -96.68    7.10144E-02   -96.68
 -170.00   150.00     -14.55   -9.65   -8.43    0.00000    60.38  LINEAR    1.44637E-01    14.17    2.54384E-01    14.17
 -165.00   150.00      -9.51   -4.43   -3.26    0.00000    60.85  LINEAR    2.58484E-01    56.95    4.63501E-01    56.95
 -160.00   150.00      -8.43   -3.12   -2.00    0.00000    61.52  LINEAR    2.92627E-01    92.70    5.39374E-01    92.70
 -155.00   150.00     -10.84   -5.21   -4.16    0.00000    62.38  LINEAR    2.21812E-01   124.68    4.23907E-01   124.68
 -150.00   150.00     -20.93  -14.91  -13.94    0.00000    63.43  LINEAR    6.93903E-02   144.47    1.38781E-01   144.47
 -145.00   150.00     -16.28   -9.78   -8.90    0.00000    64.69  LINEAR    1.18524E-01    21.04    2.50613E-01    21.04
 -140.00   150.00      -9.17   -2.09   -1.31    0.00000    66.14  LINEAR    2.68620E-01    43.42    6.07359E-01    43.42
 -135.00   150.00      -6.97    0.81    1.48    0.00000    67.79  LINEAR    3.46070E-01    68.41    8.47695E-01    68.41
 -130.00   150.00      -7.12    1.49    2.05    0.00000    69.64  LINEAR    3.40076E-01    92.48    9.16367E-01    92.48
 -125.00   150.00      -9.18    0.42    0.87    0.00000    71.68  LINEAR    2.68382E-01   115.66    8.10442E-01   115.66
 -120.00   150.00     -13.43   -2.64   -2.29    0.00000    73.90  LINEAR    1.64504E-01   139.91    5.69859E-01   139.91
 -115.00   150.00     -21.24   -8.99   -8.74    0.00000    76.29  LINEAR    6.69537E-02   177.90    2.74402E-01   177.90
 -110.00   150.00     -24.68  -10.59  -10.43    0.00000    78.83  LINEAR    4.50488E-02   -80.10    2.28135E-01   -80.10
 -105.00   150.00     -20.30   -3.79   -3.69    0.00000    81.50  LINEAR    7.45995E-02   -39.78    4.99230E-01   -39.78
 -100.00   150.00     -20.32   -0.34   -0.30    0.00000    84.27  LINEAR    7.44113E-02   -25.51    7.42214E-01   -25.51
  -95.00   150.00     -24.64    1.32    1.33    0.00000    87.12  LINEAR    4.52508E-02   -18.67    8.99271E-01   -18.67
  -90.00   150.00    -999.99    1.83    1.83    0.00000    90.00  LINEAR    2.80855E-12   -16.56    9.53196E-01   -16.56
  -85.00   150.00     -24.64    1.32    1.33    0.00000   -87.12  LINEAR    4.52508E-02   161.33    8.99271E-01   -18.67
  -80.00   150.00     -20.32   -0.34   -0.30    0.00000   -84.27  LINEAR    7.44113E-02   154.49    7.42214E-01   -25.51
  -75.00   150.00     -20.30   -3.79   -3.69    0.00000   -81.50  LINEAR    7.45995E-02   140.22    4.99230E-01   -39.78
  -70.00   150.00     -24.68  -10.59  -10.43    0.00000   -78.83  LINEAR    4.50488E-02    99.90    2.28135E-01   -80.10
  -65.00   150.00     -21.24   -8.99   -8.74    0.00000   -76.29  LINEAR    6.69537E-02    -2.10    2.74402E-01   177.90
  -60.00   150.00     -13.43   -2.64   -2.29    0.00000   -73.90  LINEAR    1.64504E-01   -40.09    5.69859E-01   139.91
  -55.00   150.00      -9.18    0.42    0.87    0.00000   -71.68  LINEAR    2.68382E-01   -64.34    8.10442E-01   115.66
  -50.00   150.00      -7.12    1.49    2.05    0.00000   -69.64  LINEAR    3.40076E-01   -87.52    9.16367E-01    92.48
  -45.00   150.00      -6.97    0.81    1.48    0.00000   -67.79  LINEAR    3.46070E-01  -111.59    8.47695E-01    68.41
  -40.00   150.00      -9.17   -2.09   -1.31    0.00000   -66.14  LINEAR    2.68620E-01  -136.58    6.07359E-01    43.42
  -35.00   150.00     -16.28   -9.78   -8.90    0.00000   -64.69  LINEAR    1.18524E-01  -158.96    2.50613E-01    21.04
  -30.00   150.00     -20.93  -14.91  -13.94    0.00000   -63.43  LINEAR    6.93903E-02   -35.53    1.38781E-01   144.47
  -25.00   150.00     -10.84   -5.21   -4.16    0.00000   -62.38  LINEAR    2.21812E-01   -55.32    4.23907E-01   124.68
  -20.00   150.00      -8.43   -3.12   -2.00    0.00000   -61.52  LINEAR    2.92627E-01   -87.30    5.39374E-01    92.70
  -15.00   150.00      -9.51   -4.43   -3.26    0.00000   -60.85  LINEAR    2.58484E-01  -123.05    4.63501E-01    56.95
  -10.00   150.00     -14.55   -9.65   -8.43    0.00000   -60.38  LINEAR    1.44637E-01  -165.83    2.54384E-01    14.17
   -5.00   150.00     -25.53  -20.73  -19.49    0.00000   -60.09  LINEAR    4.08442E-02    83.32    7.10144E-02   -96.68
    0.00   150.00     -17.15  -12.38  -11.13    0.00000   -60.00  LINEAR    1.07201E-01   -20.54    1.85678E-01   159.46
 -180.00   155.00     -18.61  -11.99  -11.13    0.00000    65.00  LINEAR    9.06104E-02   159.46    1.94315E-01   159.46
 -175.00   155.00     -26.92  -20.26  -19.41    0.00000    65.08  LINEAR    3.48173E-02   -86.55    7.49511E-02   -86.55
 -170.00   155.00     -15.27   -8.51   -7.68    0.00000    65.33  LINEAR    1.33093E-01    18.91    2.89823E-01    18.91
 -165.00   155.00     -10.57   -3.64   -2.84    0.00000    65.75  LINEAR    2.28786E-01    62.35    5.07941E-01    62.35
 -160.00   155.00      -9.98   -2.81   -2.05    0.00000    66.34  LINEAR    2.44825E-01    99.25    5.58723E-01    99.25
 -155.00   155.00     -13.53   -6.05   -5.34    0.00000    67.09  LINEAR    1.62631E-01   131.77    3.84817E-01   131.77
 -150.00   155.00     -31.76  -23.89  -23.23    0.00000    68.01  LINEAR    1.99342E-02   106.74    4.93622E-02   106.74
 -145.00   155.00     -13.79   -5.43   -4.84    0.00000    69.09  LINEAR    1.57851E-01    28.64    4.13248E-01    28.64
 -140.00   155.00      -8.91    0.03    0.56    0.00000    70.34  LINEAR    2.76940E-01    55.01    7.75281E-01    55.01
 -135.00   155.00      -7.76    1.88    2.33    0.00000    71.75  LINEAR    3.16235E-01    81.81    9.59074E-01    81.81
 -130.00   155.00      -8.98    1.48    1.86    0.00000    73.31  LINEAR    2.74566E-01   107.80    9.16022E-01   107.80
 -125.00   155.00     -12.75   -1.30   -1.00    0.00000    75.03  LINEAR    1.77868E-01   134.59    6.65017E-01   134.59
 -120.00   155.00     -21.07   -8.42   -8.19    0.00000    76.88  LINEAR    6.82742E-02   176.74    2.92829E-01   176.74
 -115.00   155.00     -21.91   -7.81   -7.64    0.00000    78.85  LINEAR    6.19631E-02   -61.22    3.14421E-01   -61.22
 -110.00   155.00     -16.10   -0.15   -0.04    0.00000    80.94  LINEAR    1.21051E-01   -26.00    7.59003E-01   -26.00
 -105.00   155.00     -14.75    3.61    3.68    0.00000    83.12  LINEAR    1.41304E-01   -10.47    1.17081E+00   -10.47
 -100.00   155.00     -16.14    5.70    5.72    0.00000    85.37  LINEAR    1.20467E-01    -0.99    1.48774E+00    -0.99
  -95.00   155.00     -21.04    6.78    6.78    0.00000    87.67  LINEAR    6.84810E-02     4.38    1.68501E+00     4.38
  -90.00   155.00    -999.99    7.11    7.11    0.00000    90.00  LINEAR    4.16876E-12     6.14    1.75175E+00     6.14
  -85.00   155.00     -21.04    6.78    6.78    0.00000   -87.67  LINEAR    6.84810E-02  -175.62    1.68501E+00     4.38
  -80.00   155.00     -16.14    5.70    5.72    0.00000   -85.37  LINEAR    1.20467E-01   179.01    1.48774E+00    -0.99
  -75.00   155.00     -14.75    3.61    3.68    0.00000   -83.12  LINEAR    1.41304E-01   169.53    1.17081E+00   -10.47
  -70.00   155.00     -16.10   -0.15   -0.04    0.00000   -80.94  LINEAR    1.21051E-01   154.00    7.59003E-01   -26.00
  -65.00   155.00     -21.91   -7.81   -7.64    0.00000   -78.85  LINEAR    6.19631E-02   118.78    3.14421E-01   -61.22
  -60.00   155.00     -21.07   -8.42   -8.19    0.00000   -76.88  LINEAR    6.82742E-02    -3.26    2.92829E-01   176.74
  -55.00   155.00     -12.75   -1.30   -1.00    0.00000   -75.03  LINEAR    1.77868E-01   -45.41    6.65017E-01   134.59
  -50.00   155.00      -8.98    1.48    1.86    0.00000   -73.31  LINEAR    2.74566E-01   -72.20    9.16022E-01   107.80
  -45.00   155.00      -7.76    1.88    2.33    0.00000   -71.75  LINEAR    3.16235E-01   -98.19    9.59074E-01    81.81
  -40.00   155.00      -8.91    0.03    0.56    0.00000   -70.34  LINEAR    2.76940E-01  -124.99    7.75281E-01    55.01
  -35.00   155.00     -13.79   -5.43   -4.84    0.00000   -69.09  LINEAR    1.57851E-01  -151.36    4.13248E-01    28.64
  -30.00   155.00     -31.76  -23.89  -23.23    0.00000   -68.01  LINEAR    1.99342E-02   -73.26    4.93622E-02   106.74
  -25.00   155.00     -13.53   -6.05   -5.34    0.00000   -67.09  LINEAR    1.62631E-01   -48.23    3.84817E-01   131.77
  -20.00   155.00      -9.98   -2.81   -2.05    0.00000   -66.34  LINEAR    2.44825E-01   -80.75    5.58723E-01    99.25
  -15.00   155.00     -10.57   -3.64   -2.84    0.00000   -65.75  LINEAR    2.28786E-01  -117.65    5.07941E-01    62.35
  -10.00   155.00     -15.27   -8.51   -7.68    0.00000   -65.33  LINEAR    1.33093E-01  -161.09    2.89823E-01    18.91
   -5.00   155.00     -26.92  -20.26  -19.41    0.00000   -65.08  LINEAR    3.48173E-02    93.45    7.49511E-02   -86.55
    0.00   155.00     -18.61  -11.99  -11.13    0.00000   -65.00  LINEAR    9.06104E-02   -20.54    1.94315E-01   159.46
 -180.00   160.00     -20.45  -11.67  -11.13    0.00000    70.00  LINEAR    7.33299E-02   159.46    2.01472E-01   159.46
 -175.00   160.00     -28.56  -19.74  -19.21    0.00000    70.07  LINEAR    2.88362E-02   -78.29    7.95295E-02   -78.29
 -170.00   160.00     -16.55   -7.63   -7.11    0.00000    70.28  LINEAR    1.14937E-01    22.66    3.20657E-01    22.66
 -165.00   160.00     -12.12   -3.04   -2.54    0.00000    70.63  LINEAR    1.91223E-01    66.76    5.43915E-01    66.76
 -160.00   160.00     -11.99   -2.67   -2.19    0.00000    71.12  LINEAR    1.94299E-01   104.59    5.68091E-01   104.59
 -155.00   160.00     -16.78   -7.14   -6.69    0.00000    71.74  LINEAR    1.11947E-01   137.15    3.39368E-01   137.15
 -150.00   160.00     -27.92  -17.89  -17.48    0.00000    72.50  LINEAR    3.10224E-02    27.93    9.84190E-02    27.93
 -145.00   160.00     -13.37   -2.85   -2.48    0.00000    73.40  LINEAR    1.65756E-01    36.33    5.55955E-01    36.33
 -140.00   160.00      -9.74    1.36    1.68    0.00000    74.42  LINEAR    2.51735E-01    64.83    9.02866E-01    64.83
 -135.00   160.00      -9.44    2.35    2.63    0.00000    75.57  LINEAR    2.60510E-01    93.12    1.01222E+00    93.12
 -130.00   160.00     -11.81    0.80    1.04    0.00000    76.83  LINEAR    1.98191E-01   121.24    8.47132E-01   121.24
 -125.00   160.00     -18.16   -4.55   -4.37    0.00000    78.21  LINEAR    9.54691E-02   155.64    4.57305E-01   155.64
 -120.00   160.00     -24.98  -10.19  -10.04    0.00000    79.69  LINEAR    4.35057E-02   -80.86    2.39062E-01   -80.86
 -115.00   160.00     -16.08    0.18    0.28    0.00000    81.26  LINEAR    1.21285E-01   -25.69    7.88486E-01   -25.69
 -110.00   160.00     -13.14    4.96    5.02    0.00000    82.90  LINEAR    1.70093E-01    -5.88    1.36637E+00    -5.88
 -105.00   160.00     -12.89    7.63    7.67    0.00000    84.62  LINEAR    1.75101E-01     7.07    1.85877E+00     7.07
 -100.00   160.00     -14.79    9.19    9.21    0.00000    86.38  LINEAR    1.40681E-01    15.79    2.22586E+00    15.79
  -95.00   160.00     -19.94   10.03   10.03    0.00000    88.18  LINEAR    7.77208E-02    20.90    2.45005E+00    20.90
  -90.00   160.00    -999.99   10.29   10.29    0.00000    90.00  LINEAR    4.69055E-12    22.58    2.52521E+00    22.58
  -85.00   160.00     -19.94   10.03   10.03    0.00000   -88.18  LINEAR    7.77208E-02  -159.10    2.45005E+00    20.90
  -80.00   160.00     -14.79    9.19    9.21    0.00000   -86.38  LINEAR    1.40681E-01  -164.21    2.22586E+00    15.79
  -75.00   160.00     -12.89    7.63    7.67    0.00000   -84.62  LINEAR    1.75101E-01  -172.93    1.85877E+00     7.07
  -70.00   160.00     -13.14    4.96    5.02    0.00000   -82.90  LINEAR    1.70093E-01   174.12    1.36637E+00    -5.88
  -65.00   160.00     -16.08    0.18    0.28    0.00000   -81.26  LINEAR    1.21285E-01   154.31    7.88486E-01   -25.69
  -60.00   160.00     -24.98  -10.19  -10.04    0.00000   -79.69  LINEAR    4.35057E-02    99.14    2.39062E-01   -80.86
  -55.00   160.00     -18.16   -4.55   -4.37    0.00000   -78.21  LINEAR    9.54691E-02   -24.36    4.57305E-01   155.64
  -50.00   160.00     -11.81    0.80    1.04    0.00000   -76.83  LINEAR    1.98191E-01   -58.76    8.47132E-01   121.24
  -45.00   160.00      -9.44    2.35    2.63    0.00000   -75.57  LINEAR    2.60510E-01   -86.88    1.01222E+00    93.12
  -40.00   160.00      -9.74    1.36    1.68    0.00000   -74.42  LINEAR    2.51735E-01  -115.17    9.02866E-01    64.83
  -35.00   160.00     -13.37   -2.85   -2.48    0.00000   -73.40  LINEAR    1.65756E-01  -143.67    5.55955E-01    36.33
  -30.00   160.00     -27.92  -17.89  -17.48    0.00000   -72.50  LINEAR    3.10224E-02  -152.07    9.84190E-02    27.93
  -25.00   160.00     -16.78   -7.14   -6.69    0.00000   -71.74  LINEAR    1.11947E-01   -42.85    3.39368E-01   137.15
  -20.00   160.00     -11.99   -2.67   -2.19    0.00000   -71.12  LINEAR    1.94299E-01   -75.41    5.68091E-01   104.59
  -15.00   160.00     -12.12   -3.04   -2.54    0.00000   -70.63  LINEAR    1.91223E-01  -113.24    5.43915E-01    66.76
  -10.00   160.00     -16.55   -7.63   -7.11    0.00000   -70.28  LINEAR    1.14937E-01  -157.34    3.20657E-01    22.66
   -5.00   160.00     -28.56  -19.74  -19.21    0.00000   -70.07  LINEAR    2.88362E-02   101.71    7.95295E-02   -78.29
    0.00   160.00     -20.45  -11.67  -11.13    0.00000   -70.00  LINEAR    7.33299E-02   -20.54    2.01472E-01   159.46
 -180.00   165.00     -22.87  -11.43  -11.13    0.00000    75.00  LINEAR    5.54914E-02   159.46    2.07097E-01   159.46
 -175.00   165.00     -30.74  -19.27  -18.97    0.00000    75.05  LINEAR    2.24298E-02   -72.00    8.40290E-02   -72.00
 -170.00   165.00     -18.55   -6.98   -6.69    0.00000    75.22  LINEAR    9.12365E-02    25.52    3.45752E-01    25.52
 -165.00   165.00     -14.36   -2.62   -2.34    0.00000    75.49  LINEAR    1.47876E-01    70.18    5.71349E-01    70.18
 -160.00   165.00     -14.61   -2.63   -2.36    0.00000    75.87  LINEAR    1.43695E-01   108.74    5.70694E-01   108.74
 -155.00   165.00     -20.65   -8.35   -8.10    0.00000    76.35  LINEAR    7.16821E-02   140.80    2.95177E-01   140.80
 -150.00   165.00     -25.04  -12.35  -12.12    0.00000    76.94  LINEAR    4.32363E-02    20.76    1.86323E-01    20.76
 -145.00   165.00     -14.40   -1.23   -1.03    0.00000    77.62  LINEAR    1.47069E-01    42.74    6.70047E-01    42.74
 -140.00   165.00     -11.59    2.16    2.34    0.00000    78.40  LINEAR    2.03276E-01    72.64    9.90329E-01    72.64
 -135.00   165.00     -12.02    2.43    2.59    0.00000    79.27  LINEAR    1.93602E-01   102.20    1.02182E+00   102.20
 -130.00   165.00     -15.62   -0.34   -0.21    0.00000    80.23  LINEAR    1.27893E-01   132.83    7.42552E-01   132.83
 -125.00   165.00     -25.74   -9.48   -9.37    0.00000    81.26  LINEAR    3.98661E-02  -170.85    2.59394E-01  -170.85
 -120.00   165.00     -20.36   -2.90   -2.82    0.00000    82.37  LINEAR    7.41044E-02   -38.87    5.53123E-01   -38.87
 -115.00   165.00     -14.67    4.25    4.30    0.00000    83.54  LINEAR    1.42619E-01    -9.99    1.25944E+00    -9.99
 -110.00   165.00     -12.84    7.92    7.95    0.00000    84.76  LINEAR    1.76114E-01     7.25    1.92172E+00     7.25
 -105.00   165.00     -13.09   10.09   10.11    0.00000    86.03  LINEAR    1.71176E-01    19.59    2.46829E+00    19.59
 -100.00   165.00     -15.25   11.39   11.40    0.00000    87.34  LINEAR    1.33399E-01    28.12    2.86701E+00    28.12
  -95.00   165.00     -20.54   12.09   12.09    0.00000    88.66  LINEAR    7.25576E-02    33.17    3.10695E+00    33.17
  -90.00   165.00    -999.99   12.31   12.31    0.00000    90.00  LINEAR    4.35778E-12    34.84    3.18678E+00    34.84
  -85.00   165.00     -20.54   12.09   12.09    0.00000   -88.66  LINEAR    7.25576E-02  -146.83    3.10695E+00    33.17
  -80.00   165.00     -15.25   11.39   11.40    0.00000   -87.34  LINEAR    1.33399E-01  -151.88    2.86701E+00    28.12
  -75.00   165.00     -13.09   10.09   10.11    0.00000   -86.03  LINEAR    1.71176E-01  -160.41    2.46829E+00    19.59
  -70.00   165.00     -12.84    7.92    7.95    0.00000   -84.76  LINEAR    1.76114E-01  -172.75    1.92172E+00     7.25
  -65.00   165.00     -14.67    4.25    4.30    0.00000   -83.54  LINEAR    1.42619E-01   170.01    1.25944E+00    -9.99
  -60.00   165.00     -20.36   -2.90   -2.82    0.00000   -82.37  LINEAR    7.41044E-02   141.13    5.53123E-01   -38.87
  -55.00   165.00     -25.74   -9.48   -9.37    0.00000   -81.26  LINEAR    3.98661E-02     9.15    2.59394E-01  -170.85
  -50.00   165.00     -15.62   -0.34   -0.21    0.00000   -80.23  LINEAR    1.27893E-01   -47.17    7.42552E-01   132.83
  -45.00   165.00     -12.02    2.43    2.59    0.00000   -79.27  LINEAR    1.93602E-01   -77.80    1.02182E+00   102.20
  -40.00   165.00     -11.59    2.16    2.34    0.00000   -78.40  LINEAR    2.03276E-01  -107.36    9.90329E-01    72.64
  -35.00   165.00     -14.40   -1.23   -1.03    0.00000   -77.62  LINEAR    1.47069E-01  -137.26    6.70047E-01    42.74
  -30.00   165.00     -25.04  -12.35  -12.12    0.00000   -76.94  LINEAR    4.32363E-02  -159.24    1.86323E-01    20.76
  -25.00   165.00     -20.65   -8.35   -8.10    0.00000   -76.35  LINEAR    7.16821E-02   -39.20    2.95177E-01   140.80
  -20.00   165.00     -14.61   -2.63   -2.36    0.00000   -75.87  LINEAR    1.43695E-01   -71.26    5.70694E-01   108.74
  -15.00   165.00     -14.36   -2.62   -2.34    0.00000   -75.49  LINEAR    1.47876E-01  -109.82    5.71349E-01    70.18
  -10.00   165.00     -18.55   -6.98   -6.69    0.00000   -75.22  LINEAR    9.12365E-02  -154.48    3.45752E-01    25.52
   -5.00   165.00     -30.74  -19.27  -18.97    0.00000   -75.05  LINEAR    2.24298E-02   108.00    8.40290E-02   -72.00
    0.00   165.00     -22.87  -11.43  -11.13    0.00000   -75.00  LINEAR    5.54914E-02   -20.54    2.07097E-01   159.46
 -180.00   170.00     -26.34  -11.26  -11.13    0.00000    80.00  LINEAR    3.72306E-02   159.46    2.11145E-01   159.46
 -175.00   170.00     -33.99  -18.89  -18.76    0.00000    80.04  LINEAR    1.54179E-02   -67.64    8.77730E-02   -67.64
 -170.00   170.00     -21.73   -6.53   -6.40    0.00000    80.15  LINEAR    6.32524E-02    27.53    3.64256E-01    27.53
 -165.00   170.00     -17.71   -2.33   -2.21    0.00000    80.33  LINEAR    1.00576E-01    72.63    5.90514E-01    72.63
 -160.00   170.00     -18.26   -2.64   -2.52    0.00000    80.59  LINEAR    9.44061E-02   111.69    5.69764E-01   111.69
 -155.00   170.00     -25.42   -9.50   -9.39    0.00000    80.92  LINEAR    4.13581E-02   142.87    2.58801E-01   142.87
 -150.00   170.00     -25.90   -9.58   -9.48    0.00000    81.32  LINEAR    3.91373E-02    21.29    2.56296E-01    21.29
 -145.00   170.00     -17.04   -0.23   -0.14    0.00000    81.78  LINEAR    1.08584E-01    47.48    7.51767E-01    47.48
 -140.00   170.00     -14.77    2.62    2.70    0.00000    82.31  LINEAR    1.40996E-01    78.32    1.04384E+00    78.32
 -135.00   170.00     -15.77    2.32    2.38    0.00000    82.89  LINEAR    1.25700E-01   108.89    1.00816E+00   108.89
 -130.00   170.00     -20.57   -1.66   -1.60    0.00000    83.53  LINEAR    7.23094E-02   142.38    6.37982E-01   142.38
 -125.00   170.00     -31.65  -11.75  -11.70    0.00000    84.22  LINEAR    2.02011E-02  -110.15    1.99740E-01  -110.15
 -120.00   170.00     -20.26    0.84    0.87    0.00000    84.96  LINEAR    7.49907E-02   -24.41    8.50586E-01   -24.41
 -115.00   170.00     -16.01    6.55    6.57    0.00000    85.74  LINEAR    1.22326E-01    -0.41    1.64154E+00    -0.41
 -110.00   170.00     -14.70    9.70    9.71    0.00000    86.55  LINEAR    1.42225E-01    16.07    2.35834E+00    16.07
 -105.00   170.00     -15.21   11.60   11.61    0.00000    87.39  LINEAR    1.34071E-01    28.22    2.93778E+00    28.22
